actor_id,name,language,preferred,datasource_id
254900BLZ1MCZ5JLK411,ARIZONA STATE UNIVERSITY,en,1,GLEIF_golden_copy
5E2UPK5SW04M13XY7I38,NRG ENERGY INC,en,1,GLEIF_golden_copy
5493000ZV80R2F1EOT02,Bartow County Government,en,1,GLEIF_golden_copy
549300Z5JELCNPPRY228,BIG RIVER RESOURCES LLC,en,1,GLEIF_golden_copy
W8J5WZB5IY3K0NDQT671,BIOGEN INC,en,1,GLEIF_golden_copy
549300GISNPTLYMWIL89,BUSHMILLS ETHANOL INC,en,1,GLEIF_golden_copy
549300YJCTPJBTK7IJ81,CONSOL ENERGY INC,en,1,GLEIF_golden_copy
02VFQXG2D1LR5ZH3K186,Noble Energy Inc.,en,1,GLEIF_golden_copy
7NUG80E5OSRJXHJL2M92,EAST KENTUCKY POWER COOPERATIVE INC,en,1,GLEIF_golden_copy
549300IBZIX0M6W75Q58,EIF CHANNELVIEW COGENERATION LLC,en,1,GLEIF_golden_copy
5493008MR7TV2T9NX211,SABIC INNOVATIVE PLASTICS US LLC,en,1,GLEIF_golden_copy
549300QKVO8WP7Z0BF05,Crown Energy Partners LLC,en,1,GLEIF_golden_copy
1LTUIZEFFT7MUIERI838,DAIRY FARMERS OF AMERICA INC,en,1,GLEIF_golden_copy
549300N07FMPTRZO0044,COUNTY OF POLK,en,1,GLEIF_golden_copy
254900PH44D8BB632E53,City of Boston,en,1,GLEIF_golden_copy
549300M7F1TPJ8L7UX20,GRAPHIC PACKAGING INTERNATIONAL INC,en,1,GLEIF_golden_copy
N134NUJDWN8UEFA8B673,IDACORP,en,1,GLEIF_golden_copy
5493003GBMF80MRDEL71,Samson Resources,en,1,GLEIF_golden_copy
5493001UYHG3UMYXNS32,LINCOLNWAY ENERGY LLC,en,1,GLEIF_golden_copy
254900UAXWIXASBMIZ25,"Limetree Bay Ventures, LLC",en,1,GLEIF_golden_copy
JM1I5YUAURL6DC8N1468,POST HOLDINGS INC,en,1,GLEIF_golden_copy
549300JM2J6RABTTMJ05,SEMINOLE ELECTRIC COOPERATIVE INC,en,1,GLEIF_golden_copy
54930038KX6K0EPJO665,US GOVERNMENT,en,1,GLEIF_golden_copy
549300HF8FB80HEGOT74,"Trey Resources, inc.",en,1,GLEIF_golden_copy
9676005J1153YYSQ1047,"Global Equipment International, LLC",en,1,GLEIF_golden_copy
5493000ZP35JPH3P9055,PRATT INDUSTRIES INC,en,1,GLEIF_golden_copy
5493005THBS2A4IJDY87,PUREWEST ENERGY LLC,en,1,GLEIF_golden_copy
9676005J1153YYSQ1047,"QUANTUM RESOURCES MANAGEMENT, LLC",en,1,GLEIF_golden_copy
5493000A5TOTQWQT4C39,Riverside Energy Michigan LLC,en,1,GLEIF_golden_copy
549300OWQJ48ZGBB3N47,COUNTY OF SARPY NEBRASKA,en,1,GLEIF_golden_copy
549300WZ3ORQ2BVKBD96,SKYWORKS SOLUTIONS INC ,en,1,GLEIF_golden_copy
5493003QENHHS261UR94,TARGA RESOURCES,en,1,GLEIF_golden_copy
CRLHI4NQM7QVQCYK6073,Tesoro Corporation,en,1,GLEIF_golden_copy
549300CWPHOJZJUR6C24,TENRGYS LLC,en,1,GLEIF_golden_copy
254900NTYEJ0ZI2HRI51,COMMONWEALTH OF VIRGINIA,en,1,GLEIF_golden_copy
549300MK7PGCJ6O2KN32,WHITE OAK ENERGY LLC,en,1,GLEIF_golden_copy
2549009Z4CY5KLRB5G84,"Cotton Draw Midstream, LLC",en,1,GLEIF_golden_copy
549300UMWGY6HF2XY059,BAYER US Holding LP,en,1,GLEIF_golden_copy
549300IBZIX0M6W75Q58,EIF CHANNELVIEW LLC,en,1,GLEIF_golden_copy
54930045NFZVVIO5NW52,TYR ENERGY,en,1,GLEIF_golden_copy
549300KQ9RRTET7Y9O17,Crescent Pass Energy,en,1,GLEIF_golden_copy
549300Q5XM94M7U07T45,"BCE-MACH II, LLC",en,1,GLEIF_golden_copy
FPD41G4F3GH7OJ38TS94,CASCADES INC,en,1,GLEIF_golden_copy
549300474L1ZLXZY2P98,"Clarios, LLC",en,1,GLEIF_golden_copy
254900LF8022CIBTEB23,PACIFIC COAST BUILDING PRODUCTS,en,1,GLEIF_golden_copy
9676005J1153YYSQ1047,"Starlight Relativity Acquisition CO, LLC",en,1,GLEIF_golden_copy
549300BYG0BBYQLHFL02,AMERICAN SUGAR REFINING INC,en,1,GLEIF_golden_copy
549300LYT6GPW17VBI94,"Armor Energy, LLC",en,1,GLEIF_golden_copy
5493001ZG2JM32YY6367,GRACE PACIFIC LLC,en,1,GLEIF_golden_copy
3LB2NG8VUULSCV2NO430,JOHNSON CONTROLS INC,en,1,GLEIF_golden_copy
549300C841GHSUPKR373,"Clearway Energy Group, Inc",en,1,GLEIF_golden_copy
