emissions_id,actor_id,year,total_emissions,datasource_id
ECCC_GHG_inventory:CA-AB:1990,CA-AB,1990,165649691,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:1991,CA-AB,1991,166555676,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:1992,CA-AB,1992,174079472,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:1993,CA-AB,1993,179493647,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:1994,CA-AB,1994,188817852,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:1995,CA-AB,1995,194093817,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:1996,CA-AB,1996,200723564,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:1997,CA-AB,1997,205584243,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:1998,CA-AB,1998,206714957,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:1999,CA-AB,1999,213920664,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:2000,CA-AB,2000,222629862,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:2001,CA-AB,2001,222386144,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:2002,CA-AB,2002,224082364,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:2003,CA-AB,2003,232873667,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:2004,CA-AB,2004,231975398,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:2005,CA-AB,2005,237093201,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:2006,CA-AB,2006,245057163,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:2007,CA-AB,2007,253455915,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:2008,CA-AB,2008,252055657,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:2009,CA-AB,2009,245773338,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:2010,CA-AB,2010,254928020,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:2011,CA-AB,2011,263729445,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:2012,CA-AB,2012,273053918,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:2013,CA-AB,2013,279362865,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:2014,CA-AB,2014,283184408,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:2015,CA-AB,2015,284286100,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:2016,CA-AB,2016,268163465,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:2017,CA-AB,2017,275817193,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:2018,CA-AB,2018,276503983,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:2019,CA-AB,2019,278799414,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-AB:2020,CA-AB,2020,256459542,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:1990,CA-BC,1990,51669940,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:1991,CA-BC,1991,50553503,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:1992,CA-BC,1992,49654237,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:1993,CA-BC,1993,52587207,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:1994,CA-BC,1994,55392575,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:1995,CA-BC,1995,59403355,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:1996,CA-BC,1996,61531543,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:1997,CA-BC,1997,60727559,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:1998,CA-BC,1998,61832859,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:1999,CA-BC,1999,63507387,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:2000,CA-BC,2000,64570440,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:2001,CA-BC,2001,65838120,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:2002,CA-BC,2002,62777275,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:2003,CA-BC,2003,63025043,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:2004,CA-BC,2004,65236145,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:2005,CA-BC,2005,63559356,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:2006,CA-BC,2006,62064302,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:2007,CA-BC,2007,62658881,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:2008,CA-BC,2008,63081916,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:2009,CA-BC,2009,59620159,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:2010,CA-BC,2010,59275963,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:2011,CA-BC,2011,59455148,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:2012,CA-BC,2012,59553957,ECCC:GHG_inventory:2022-04-13
