actor_id,identifier,namespace,datasource_id
AF-KDZ,AFG_Kunduz_ District_3642,World Bank,OEF:WB:subnational-population:20221106
AF-WAR,AFG_Wardak_AF.VR_302_AFG031,World Bank,OEF:WB:subnational-population:20221106
AL-01,ALB_Berat_AL.BE_305_ALB001,World Bank,OEF:WB:subnational-population:20221106
AL-04,ALB_Fier_AL.FI_312_ALB008,World Bank,OEF:WB:subnational-population:20221106
DZ-01,DZA_Adrar_DZ.AR_341_DZA001,World Bank,OEF:WB:subnational-population:20221106
DZ-23,DZA_Annaba_DZ.AN_345_DZA005,World Bank,OEF:WB:subnational-population:20221106
DZ-07,DZA_Biskra_DZ.BS_349_DZA009,World Bank,OEF:WB:subnational-population:20221106
DZ-25,DZA_Constantine_DZ.CO_355_DZA015,World Bank,OEF:WB:subnational-population:20221106
DZ-32,DZA_El_Bayadh_DZ.EB_357_DZA017,World Bank,OEF:WB:subnational-population:20221106
DZ-24,DZA_Guelma_DZ.GL_361_DZA021,World Bank,OEF:WB:subnational-population:20221106
DZ-18,DZA_Jijel_DZ.JJ_363_DZA023,World Bank,OEF:WB:subnational-population:20221106
DZ-03,DZA_Laghouat_DZ.LG_365_DZA025,World Bank,OEF:WB:subnational-population:20221106
DZ-29,DZA_Mascara_DZ.MC_366_DZA026,World Bank,OEF:WB:subnational-population:20221106
DZ-43,DZA_Mila_DZ.ML_368_DZA028,World Bank,OEF:WB:subnational-population:20221106
DZ-45,DZA_Naama_DZ.NA_371_DZA031,World Bank,OEF:WB:subnational-population:20221106
DZ-30,DZA_Ouargla_DZ.OG_373_DZA033,World Bank,OEF:WB:subnational-population:20221106
DZ-48,DZA_Relizane_DZ.RE_375_DZA035,World Bank,OEF:WB:subnational-population:20221106
DZ-21,DZA_Skikda_DZ.SK_379_DZA039,World Bank,OEF:WB:subnational-population:20221106
DZ-11,DZA_Tamanrasset_DZ.TA_381_DZA041,World Bank,OEF:WB:subnational-population:20221106
DZ-14,DZA_Tiaret_DZ.TR_384_DZA043,World Bank,OEF:WB:subnational-population:20221106
DZ-42,DZA_Tipaza_DZ.TP_385_DZA045,World Bank,OEF:WB:subnational-population:20221106
DZ-15,DZA_Tizi_Ouzou_DZ.TO_387_DZA047,World Bank,OEF:WB:subnational-population:20221106
AO-BGO,AGO_Bengo_AO.BO_398_AGO001,World Bank,OEF:WB:subnational-population:20221106
AO-CCU,AGO_Cuando_Cubango_AO.CC_402_AGO005,World Bank,OEF:WB:subnational-population:20221106
AO-CNN,AGO_Cunene_AO.CU_404_AGO008,World Bank,OEF:WB:subnational-population:20221106
AO-LUA,AGO_Luanda_AO.LU_408_AGO011,World Bank,OEF:WB:subnational-population:20221106
AO-MOX,AGO_Moxico_AO.MX_412_AGO015,World Bank,OEF:WB:subnational-population:20221106
AR-B,ARG_Buenos_Aires_AR.BA_429_ARG001,World Bank,OEF:WB:subnational-population:20221106
AR-K,ARG_Catamarca_AR.CT_431_ARG002,World Bank,OEF:WB:subnational-population:20221106
AR-U,ARG_Chubut_AR.CH_433_ARG004,World Bank,OEF:WB:subnational-population:20221106
AR-W,ARG_Corrientes_AR.CN_435_ARG007,World Bank,OEF:WB:subnational-population:20221106
AR-P,ARG_Formosa_AR.FM_437_ARG009,World Bank,OEF:WB:subnational-population:20221106
AR-L,ARG_La_Pampa_AR.LP_439_ARG011,World Bank,OEF:WB:subnational-population:20221106
AR-M,ARG_Mendoza_AR.MZ_441_ARG013,World Bank,OEF:WB:subnational-population:20221106
AR-A,ARG_Salta_AR.SA_445_ARG017,World Bank,OEF:WB:subnational-population:20221106
AR-D,ARG_San_Luis_AR.SL_447_ARG019,World Bank,OEF:WB:subnational-population:20221106
AR-S,ARG_Santa_Fe_AR.SF_449_ARG021,World Bank,OEF:WB:subnational-population:20221106
AM-AG,ARM_Aragatsotn_AM.AG_453_ARM001,World Bank,OEF:WB:subnational-population:20221106
AM-AV,ARM_Armavir_AM.AV_455_ARM003,World Bank,OEF:WB:subnational-population:20221106
AM-KT,ARM_Kotayk_AM.KT_457_ARM005,World Bank,OEF:WB:subnational-population:20221106
AM-SH,ARM_Shirak_AM.SH_460_ARM007,World Bank,OEF:WB:subnational-population:20221106
AM-TV,ARM_Tavush_AM.TV_462_ARM009,World Bank,OEF:WB:subnational-population:20221106
AM-ER,ARM_Yerevan_AM.ER_464_ARM011,World Bank,OEF:WB:subnational-population:20221106
BD-B,BGD_Chittagong_BD.CG_576_BGD002,World Bank,OEF:WB:subnational-population:20221106
BD-D,BGD_Khulna_BD.KH_578_BGD004,World Bank,OEF:WB:subnational-population:20221106
BD-F,BGD_Rangpur_BD.RP_61363_BGD007,World Bank,OEF:WB:subnational-population:20221106
BY-BR,BLR_Brest_BY.BR_593_BLR001,World Bank,OEF:WB:subnational-population:20221106
BY-VI,BLR_Vitebsk_BY.VI_599_BLR006,World Bank,OEF:WB:subnational-population:20221106
BJ-BO,BEN_Borgou_BJ.BO_612_BEN004,World Bank,OEF:WB:subnational-population:20221106
BJ-KO,BEN_Couffo_BJ.CF_614_BEN006,World Bank,OEF:WB:subnational-population:20221106
BJ-LI,BEN_Littoral_BJ.LI_616_BEN008,World Bank,OEF:WB:subnational-population:20221106
BJ-OU,BEN_Oueme_BJ.OU_618_BEN010,World Bank,OEF:WB:subnational-population:20221106
BJ-ZO,BEN_Zou_BJ.ZO_620_BEN012,World Bank,OEF:WB:subnational-population:20221106
BT-12,BTN_Chhukha_BT.CK_623_BTN002,World Bank,OEF:WB:subnational-population:20221106
BT-GA,BTN_Gasa_BT.GA_625_BTN004,World Bank,OEF:WB:subnational-population:20221106
BT-44,BTN_Lhuentse_BT.LH_627_BTN006,World Bank,OEF:WB:subnational-population:20221106
BT-11,BTN_Paro_BT.PR_629_BTN008,World Bank,OEF:WB:subnational-population:20221106
BT-23,BTN_Punakha_BT.PN_631_BTN010,World Bank,OEF:WB:subnational-population:20221106
BT-14,BTN_Samtse_BT.SM_41312_BTN012,World Bank,OEF:WB:subnational-population:20221106
BT-15,BTN_Thimphu_BT.TM_635_BTN014,World Bank,OEF:WB:subnational-population:20221106
BT-TY,BTN_Trashiyangtse_BT.TY_636_BTN015,World Bank,OEF:WB:subnational-population:20221106
BT-21,BTN_Tsirang_BT.CR_639_BTN018,World Bank,OEF:WB:subnational-population:20221106
BT-34,BTN_Zhemgang_BT.SG_41314_BTN020,World Bank,OEF:WB:subnational-population:20221106
BA-SRP,BIH_Republika_Srpska_BA.SR_653_BIH003,World Bank,OEF:WB:subnational-population:20221106
BR-AP,BRA_Amapa_BR.AP_667_BRA003,World Bank,OEF:WB:subnational-population:20221106
BR-BA,BRA_Bahia_BR.BA_669_BRA005,World Bank,OEF:WB:subnational-population:20221106
BR-DF,BRA_Distrito_Federal_BR.DF_671_BRA007,World Bank,OEF:WB:subnational-population:20221106
BR-GO,BRA_Goias_BR.GO_673_BRA009,World Bank,OEF:WB:subnational-population:20221106
BR-MT,BRA_Mato_Grosso_BR.MT_675_BRA011,World Bank,OEF:WB:subnational-population:20221106
BR-MG,BRA_Minas_Gerais_BR.MG_677_BRA013,World Bank,OEF:WB:subnational-population:20221106
BR-PR,BRA_Paraiba_BR.PR_679_BRA015,World Bank,OEF:WB:subnational-population:20221106
BR-PE,BRA_Pernambuco_BR.PE_681_BRA017,World Bank,OEF:WB:subnational-population:20221106
BR-RR,BRA_Roraima_BR.RR_687_BRA023,World Bank,OEF:WB:subnational-population:20221106
BR-TO,BRA_Tocantins_BR.TO_691_BRA027,World Bank,OEF:WB:subnational-population:20221106
BG-02,BGR_Burgas_BG.BR_703_BGR002,World Bank,OEF:WB:subnational-population:20221106
BG-07,BGR_Gabrovo_BG.GB_705_BGR004,World Bank,OEF:WB:subnational-population:20221106
